[18:21:09] [main/INFO]: ModLauncher running: args [--username, Ivanchela, --version, forge-43.2.11, --gameDir, C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4, --assetsDir, C:\Users\HYPERPC\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, f239e5545ef64884b3c727d7484dee88, --accessToken, ????????, --clientId, ZjQxN2E3NTItNzgwMy00NjlkLTk1OWItMjM5ODk4NTQzNzVi, --xuid, 2535434668278487, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:21:09] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:21:10] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/HYPERPC/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2397!/ Service=ModLauncher Env=CLIENT
[18:21:10] [main/INFO]: Found mod file 3dskinlayers-forge-1.5.2-mc1.19.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file Ad-Astra-Giselle-Addon-forge-1.19.2-1.15.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file ad_astra-forge-1.19.2-1.12.6.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file advancedgrib-1.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file AdvancementPlaques-1.19.2-1.4.7.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file AE2-Things-1.1.1.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file AE2WTLib-12.8.7.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file AEInfinityBooster-1.19.2-1.2.0+11.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
[18:21:10] [main/INFO]: Found mod file AIOTBotania-1.19.2-3.0.0.jar of type MOD with provider {mods folder locator at C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4\mods}
